20240611-00:40:08 - [異常] Object of type 'System.String' cannot be converted to type 'System.DateTime'.
20240611-00:40:55 - [異常] Object of type 'System.String' cannot be converted to type 'System.DateTime'.
---------------------------------------------------------------------------
20240611-00:43:38 - {
  "Data": [
      "destinationStoreType": "藥局",
      "code": "21352",
      "name": "5mg NicePower Tab 30#/Box",
      "packageUnit": "BOX",
      "packageQuantity": "1",
      "sourceStoreInventory": "7",
      "destinationStoreInventory": "7",
      "issuedQuantity": "13",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588388",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "4f76ced0-a413-4917-8b38-c998a8928472",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "21313",
      "name": "(CM)Opsumit(CM) Tab 10mg",
      "packageUnit": "TAB",
      "packageQuantity": "30",
      "sourceStoreInventory": "14",
      "destinationStoreInventory": "14",
      "issuedQuantity": "210",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588386",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "63ee88dc-f6a1-4d8a-9d67-1a289dd1fe95",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "21272",
      "name": "Duratocin Inj 100mcg(Carbetocin)",
      "packageUnit": "VIAL",
      "packageQuantity": "5",
      "sourceStoreInventory": "9",
      "destinationStoreInventory": "4",
      "issuedQuantity": "10",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588384",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "f7c7ed38-1521-49ef-b784-5f37b1238c57",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "21265",
      "name": "PG2 LYO Inj 500mg",
      "packageUnit": "VIAL",
      "packageQuantity": "1",
      "sourceStoreInventory": "21",
      "destinationStoreInventory": "1",
      "issuedQuantity": "9",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588382",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "a5fa3035-32cd-45fe-81e2-adaaecab056f",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "21264",
      "name": "125mg Tracleer FC Tab",
      "packageUnit": "TAB",
      "packageQuantity": "60",
      "sourceStoreInventory": "0",
      "destinationStoreInventory": "0",
      "issuedQuantity": "480",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.58838",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "119c95cf-a2e7-4912-b8d7-83a7724460f3",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "21261",
      "name": "2.5mg Adempas FC Tab (Riociguat)",
      "packageUnit": "TAB",
      "packageQuantity": "84",
      "sourceStoreInventory": "114",
      "destinationStoreInventory": "114",
      "issuedQuantity": "840",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588378",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "b1f43734-953a-43e2-b2c1-ae93c692aa65",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "21260",
      "name": "2mg Adempas FC Tab (Riociguat)",
      "packageUnit": "TAB",
      "packageQuantity": "42",
      "sourceStoreInventory": "91",
      "destinationStoreInventory": "91",
      "issuedQuantity": "420",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588374",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "99edb7aa-d08b-4081-9760-d8cb1d20536a",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "21241",
      "name": "(RARE) Opsumit Tab 10mg",
      "packageUnit": "TAB",
      "packageQuantity": "30",
      "sourceStoreInventory": "7",
      "destinationStoreInventory": "7",
      "issuedQuantity": "240",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588372",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "e4da76ef-6d93-448d-a254-cda91082c602",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "21190",
      "name": "Volibris Tab 5mg(Ambrisentan)",
      "packageUnit": "TAB",
      "packageQuantity": "30",
      "sourceStoreInventory": "50",
      "destinationStoreInventory": "50",
      "issuedQuantity": "180",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588371",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "ad53a973-0d19-4cdf-b2b3-8af493245934",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "21080",
      "name": "Orlistat Cap 120mg 42#/Box",
      "packageUnit": "BOX",
      "packageQuantity": "1",
      "sourceStoreInventory": "3",
      "destinationStoreInventory": "3",
      "issuedQuantity": "7",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588369",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "6f5f232c-71c2-41e9-8b1c-c9918035e651",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "20637",
      "name": "Ikervis Eye Emulsion 0.1% 30's",
      "packageUnit": "BOX",
      "packageQuantity": "1",
      "sourceStoreInventory": "1",
      "destinationStoreInventory": "0",
      "issuedQuantity": "10",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588367",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "f612d642-6d73-4d2b-acf8-bc84c14d6673",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "20362",
      "name": "Folux Foaming Sol 5% 90ml",
      "packageUnit": "BOT",
      "packageQuantity": "36",
      "sourceStoreInventory": "4",
      "destinationStoreInventory": "2",
      "issuedQuantity": "36",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588365",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "e59b04ec-447c-4644-b18b-cf0c1901dbaf",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "20084",
      "name": "Ozurdex Intravitreal Implant",
      "packageUnit": "SYRG",
      "packageQuantity": "1",
      "sourceStoreInventory": "3",
      "destinationStoreInventory": "0",
      "issuedQuantity": "30",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588363",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "09a892b9-bc63-4f73-8ffa-0dd347f52aff",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "18016",
      "name": "Privigen 10% 50ml(5g)(IVIG)",
      "packageUnit": "BOT",
      "packageQuantity": "1",
      "sourceStoreInventory": "6",
      "destinationStoreInventory": "6",
      "issuedQuantity": "44",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588359",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "e5e57640-3a41-4e53-bb21-b1abb3964b74",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "16706",
      "name": "7mg Rybelsus Tab 30's/box",
      "packageUnit": "TAB",
      "packageQuantity": "1",
      "sourceStoreInventory": "733",
      "destinationStoreInventory": "13",
      "issuedQuantity": "157",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588357",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "688f27e9-5371-4c56-b382-672e33f1e85b",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "16158",
      "name": "Nebido Inj 1000mg/4ml",
      "packageUnit": "VIAL",
      "packageQuantity": "1",
      "sourceStoreInventory": "2",
      "destinationStoreInventory": "0",
      "issuedQuantity": "10",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588355",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "998ea9c7-afdb-4648-b0d1-ba6bc80fa502",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "10059",
      "name": "Primovist Inj 10ml(gadoxetate)",
      "packageUnit": "SYRI",
      "packageQuantity": "1",
      "sourceStoreInventory": "25",
      "destinationStoreInventory": "0",
      "issuedQuantity": "10",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588353",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "3a564e53-733c-4b01-9e56-e6121bec8438",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "10044",
      "name": "Visipaque Inj 320mgI/ml 100ml",
      "packageUnit": "BOT",
      "packageQuantity": "1",
      "sourceStoreInventory": "15",
      "destinationStoreInventory": "5",
      "issuedQuantity": "35",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588351",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "c0008e64-e191-4bba-a5cb-e11aab57826c",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "08763",
      "name": "300mg Abilify Maintena Inj",
      "packageUnit": "SYRI",
      "packageQuantity": "1",
      "sourceStoreInventory": "2",
      "destinationStoreInventory": "2",
      "issuedQuantity": "8",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.58835",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "366cc60f-686d-45ae-ab42-65dd3563f2bf",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "08750",
      "name": "400mg Abilify Maintena Inj",
      "packageUnit": "SYRI",
      "packageQuantity": "1",
      "sourceStoreInventory": "2",
      "destinationStoreInventory": "0",
      "issuedQuantity": "10",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588345",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "fd39e45c-c881-4437-b11a-ecd9287c513e",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "08739",
      "name": "525mg Invega Trinza PR Inj",
      "packageUnit": "SYRI",
      "packageQuantity": "1",
      "sourceStoreInventory": "1",
      "destinationStoreInventory": "0",
      "issuedQuantity": "10",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588344",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "908d02c1-a66b-426d-8cdf-5e8022f1548f",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "08738",
      "name": "350mg Invega Trinza PR Inj",
      "packageUnit": "SYRI",
      "packageQuantity": "1",
      "sourceStoreInventory": "2",
      "destinationStoreInventory": "2",
      "issuedQuantity": "8",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588342",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "25ff60ee-c859-4634-a2c7-c62d5fdd8924",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "08426",
      "name": "Keppra Oral Sol 100mg/ml,300ml",
      "packageUnit": "BOT",
      "packageQuantity": "1",
      "sourceStoreInventory": "14",
      "destinationStoreInventory": "4",
      "issuedQuantity": "26",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.58834",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "f3f10fa3-94fa-4773-8af3-de23dfa56150",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "08395",
      "name": "150mg Invega Sustenna PR Inj(IM)",
      "packageUnit": "SYRI",
      "packageQuantity": "1",
      "sourceStoreInventory": "2",
      "destinationStoreInventory": "1",
      "issuedQuantity": "9",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588338",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "39fc598c-6a19-419d-94a7-f1961f27e19b",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "08394",
      "name": "100mg Invega Sustenna PR Inj(IM)",
      "packageUnit": "SYRI",
      "packageQuantity": "1",
      "sourceStoreInventory": "2",
      "destinationStoreInventory": "0",
      "issuedQuantity": "10",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588336",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "9e5d4af9-02c8-4e57-997a-f73dd8ce7399",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "06287",
      "name": "BeriPLEX P/N 250/500 500IU/20ml",
      "packageUnit": "VIAL",
      "packageQuantity": "1",
      "sourceStoreInventory": "4",
      "destinationStoreInventory": "1",
      "issuedQuantity": "9",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588334",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "0a1c957e-7d2b-4f8e-b410-f8dff08b58d4",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "06113",
      "name": "250ug Lenograstim Inj(Granocyte)",
      "packageUnit": "VIAL",
      "packageQuantity": "10",
      "sourceStoreInventory": "16",
      "destinationStoreInventory": "16",
      "issuedQuantity": "40",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.58833",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "06df3755-4349-47fd-a769-af8ca6efd2ea",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "06005",
      "name": "Human Albumin 20% 50ml\"BEHRING\"",
      "packageUnit": "BOT",
      "packageQuantity": "1",
      "sourceStoreInventory": "51",
      "destinationStoreInventory": "11",
      "issuedQuantity": "169",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588328",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "8880833c-f960-4685-8c5a-10a6d2b90853",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "05289",
      "name": "184/55/22mcg_Trelegy Ellipta IH",
      "packageUnit": "BOT",
      "packageQuantity": "1",
      "sourceStoreInventory": "10",
      "destinationStoreInventory": "7",
      "issuedQuantity": "23",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588326",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "1bf36bce-ad1a-43e3-a991-20dde00a2c41",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "05287",
      "name": "Enerzair Breezhaler Cap 30's",
      "packageUnit": "BOX",
      "packageQuantity": "1",
      "sourceStoreInventory": "2",
      "destinationStoreInventory": "1",
      "issuedQuantity": "19",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588324",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "c29dfc8f-53e1-42ca-aecc-f39277e4e0b3",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "05280",
      "name": "Trelegy Ellipta IH 92/55/22 mcg",
      "packageUnit": "BOT",
      "packageQuantity": "1",
      "sourceStoreInventory": "35",
      "destinationStoreInventory": "5",
      "issuedQuantity": "15",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.588322",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "775467ca-0469-483f-a64a-0ce681d416a5",
      "sourceStoreType": "藥庫",
      "destinationStoreType": "藥局",
      "code": "05275",
      "name": "SPIOLTO Respimat IH 60puffs",
      "packageUnit": "BOX",
      "packageQuantity": "1",
      "sourceStoreInventory": "100",
      "destinationStoreInventory": "0",
      "issuedQuantity": "70",
      "actualIssuedQuantity": "",
      "sourceStoreBalance": "",
      "destinationStoreBalance": "",
      "issuer": "",
      "issuingUnit": "",
      "addedTime": "2024-06-11T00:35:23.58832",
      "issuanceTime": "0001-01-01T00:00:00",
      "reportName": "高價藥櫃",
      "reportGenerationTime": "0001-01-01T00:00:00",
      "state": "等待過帳",
      "remarks": ""
    },
    {
      "GUID": "bc8ddedc-e845-4e34-b9e0-583cfcf31c9d",
      "sourceStoreType": "藥庫",
